github.com/cybertec-postgresql/pg_hardstorage/internal/agent/controlplane.go:132: Execute
github.com/cybertec-postgresql/pg_hardstorage/internal/agent/controlplane.go:521: SetStderrSink
github.com/cybertec-postgresql/pg_hardstorage/internal/agent/restore_executor.go:436: parsePositiveUint32
github.com/cybertec-postgresql/pg_hardstorage/internal/agent/verify_executor.go:280: trimToTwoLines
github.com/cybertec-postgresql/pg_hardstorage/internal/audit/audit.go:73: SetDefaultHeadPointerErrorLogger
github.com/cybertec-postgresql/pg_hardstorage/internal/audit/audit.go:83: SetDefaultAppendErrorLogger
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/chunker/fastcdc.go:101: Sizes
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/manifest_store.go:139: SetDefaultReplicaErrorLogger
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/manifest_store.go:147: currentReplicaErrorLogger
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/manifest_store.go:1976: Error
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/manifest_store.go:2008: Error
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/manifest_store.go:2159: Error
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/manifest_store.go:2255: randSuffix
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/rand.go:9: readRand
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/runner/runner.go:1133: base64Decode
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/tarsink/tarsink.go:153: WithChunkerFactory
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/verifybackup/verifybackup.go:295: Reset
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/verifybackup/verifybackup.go:298: Size
github.com/cybertec-postgresql/pg_hardstorage/internal/backup/verifybackup/verifybackup.go:301: BlockSize
github.com/cybertec-postgresql/pg_hardstorage/internal/capacity/capacity.go:238: sampleWindowSeconds
github.com/cybertec-postgresql/pg_hardstorage/internal/capacity/capacity.go:268: fitLinear
github.com/cybertec-postgresql/pg_hardstorage/internal/chain/dot.go:148: sortedRootsByID
github.com/cybertec-postgresql/pg_hardstorage/internal/chain/graph.go:393: removeChild
github.com/cybertec-postgresql/pg_hardstorage/internal/chain/markdown.go:185: severityWeight
github.com/cybertec-postgresql/pg_hardstorage/internal/chain/markdown.go:197: fallbackOrDash
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/agent.go:110: runAgentControlPlane
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/agent.go:1132: patroniDSNFor
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/approval.go:620: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/approval.go:645: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/approval.go:680: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/approval.go:725: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/approval.go:751: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/audit_export.go:363: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/audit.go:652: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/audit.go:677: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/audit.go:757: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/audit.go:803: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/audit.go:836: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/backup_controlplane.go:130: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/backup_delete.go:343: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/backup.go:539: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/backup.go:605: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/capacity.go:105: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/capacity_preflight.go:275: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/classify.go:224: WriteText
